  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1400, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15706[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1450, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15707[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1500, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15708[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1550, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15709[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1600, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15710[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1670, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15711[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1700, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15712[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1750, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15713[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1800, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15714[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1830, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15715[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1860, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15716[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1890, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15717[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 98) [0m
  [4;36;1mStockState Load (16.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 98) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 50, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 15718[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 70, `updated_at` = '2009-10-16 19:14:54' WHERE `id` = 14151[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 40, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15719[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15720[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -60, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15721[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15722[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15723[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15724[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -240, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15725[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -290, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15726[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15727[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -390, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15728[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -440, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15729[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -470, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15730[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -570, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15731[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -620, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15732[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -650, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15733[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -680, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15734[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -730, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15735[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -760, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15736[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -790, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15737[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 99) [0m
  [4;35;1mStockState Load (16.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 99) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15738[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 20, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14152[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15739[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -60, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15740[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15741[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15742[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15743[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -310, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15744[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -360, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15745[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -410, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15746[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -510, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15748[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -560, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15747[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -610, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15749[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -660, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15750[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -760, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15751[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -860, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15752[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -910, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15753[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1010, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15754[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1060, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15755[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15756[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1210, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15757[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 100) [0m
  [4;36;1mStockState Load (16.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 100) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15758[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 30, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14153[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15759[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15760[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15761[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15762[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -190, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15763[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -290, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15764[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -320, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15765[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -370, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15766[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -420, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15767[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -470, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15768[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -500, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15769[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 101) [0m
  [4;35;1mStockState Load (16.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 101) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15770[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 40, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14154[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15771[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -90, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15772[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -190, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15773[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -290, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15774[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15775[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -440, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15776[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -490, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15777[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -540, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15778[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -620, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15779[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -650, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15780[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -700, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15781[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -740, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15782[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -790, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15783[0m
  [4;35;1mProduct Load (15.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 102) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 102) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 50, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15784[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 80, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14155[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 30, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15785[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -70, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15786[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -170, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15787[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -270, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15788[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -370, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15789[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -470, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15790[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -570, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15791[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -670, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15792[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -770, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15793[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 103) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 103) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 150, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15794[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 170, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14156[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 70, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15795[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 20, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15796[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15797[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -180, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15798[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -280, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15799[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -330, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15800[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -430, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15801[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -530, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15802[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -630, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15803[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -680, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15804[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -710, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15805[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -810, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15806[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 104) [0m
  [4;35;1mStockState Load (16.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 104) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 20, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15807[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 40, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14157[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15808[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15809[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -90, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15810[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -120, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15811[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -170, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15812[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -230, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15813[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -280, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15814[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -380, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15815[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -430, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15816[0m
